nohup: ignoring input
2026-06-16 02:09:43.521 | INFO     | datatrove.utils.logging:add_task_logger:76 - Launching pipeline for rank=0
2026-06-16 02:09:43.521 | INFO     | datatrove.utils.logging:log_pipeline:108 - 
--- 🛠️ PIPELINE 🛠
libero2lerobot: Save Temp LeRobotDataset
[32m2026-06-16 02:09:43.538[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.640[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.805[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.805[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.890[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.892[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.962[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.021[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.076[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.308[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:46.254[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 0, len 75[0m
[32m2026-06-16 02:09:46.343[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 0, len 127[0m
[32m2026-06-16 02:09:46.414[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 0, len 87[0m
[32m2026-06-16 02:09:46.526[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 0, len 71[0m
[32m2026-06-16 02:09:46.569[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 0, len 120[0m
[32m2026-06-16 02:09:46.806[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 0, len 70[0m
[32m2026-06-16 02:09:46.917[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 0, len 138[0m
[32m2026-06-16 02:09:46.931[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 0, len 95[0m
[32m2026-06-16 02:09:46.942[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 0, len 124[0m
[32m2026-06-16 02:09:47.072[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 0, len 108[0m
[mp4 @ 0x622e00261740] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0027e440] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0027ea80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:48.686[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 1, len 99[0m
[mp4 @ 0x622e00008fc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:48.802[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 1, len 111[0m
[mp4 @ 0x622e003af480] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002f8dc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002f2d40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002f4540] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:49.322[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 1, len 151[0m
[mp4 @ 0x622e002676c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:49.380[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 1, len 94[0m
[mp4 @ 0x622e00270080] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:49.431[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 1, len 95[0m
[mp4 @ 0x622e00343200] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00027140] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e001db800] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:49.671[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 1, len 133[0m
